✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
  872/814    0.000    0.000    0.001    0.000 typing.py:1258(__hash__)
        7    0.000    0.000    0.001    0.000 decoder.py:54(parse_new_token)
        1    0.000    0.000    0.001    0.001 process_lock.py:1(<module>)
       78    0.001    0.000    0.001    0.000 {method 'getpeername' of '_socket.socket' objects}
     1714    0.000    0.000    0.001    0.000 queue.py:248(_qsize)
       16    0.000    0.000    0.001    0.000 contextlib.py:214(__aexit__)
       74    0.000    0.000    0.001    0.000 asyncio.py:41(__init__)
        1    0.000    0.000    0.001    0.001 xinput.py:1(<module>)
      743    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.001    0.001 _app.py:48(WebSocketApp)
        1    0.000    0.000    0.001    0.001 <frozen os>:719(copy)
        1    0.000    0.000    0.001    0.001 _generated.py:1801(ElementHandle)
      858    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.001    0.001    0.001    0.001 readers.py:56(MultiplexedPath)
      166    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _element_handle.py:54(ElementHandle)
        1    0.000    0.000    0.001    0.001 _socket.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _generated.py:12462(BrowserContext)
      375    0.000    0.000    0.001    0.000 connection.py:169(host)
        3    0.000    0.000    0.001    0.000 randr.py:1243(init)
       75    0.000    0.000    0.001    0.000 ssl.py:542(minimum_version)
        5    0.000    0.000    0.001    0.000 socket.py:596(socketpair)
     1007    0.000    0.000    0.001    0.000 <frozen posixpath>:41(_get_sep)
        2    0.000    0.000    0.001    0.000 abc.py:1(<module>)
       78    0.000    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
       32    0.000    0.000    0.001    0.000 connection.py:864(send_context)
      706    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
      298    0.000    0.000    0.001    0.000 cookiejar.py:1667(set_cookie)
      463    0.000    0.000    0.001    0.000 _parser.py:449(_uniq)
        4    0.000    0.000    0.001    0.000 main.py:35(with_warn_for_invalid_lines)
        1    0.000    0.000    0.001    0.001 auth_manager.py:94(save_tokens)
     1582    0.001    0.000    0.001    0.000 dataclasses.py:309(__init__)
        4    0.000    0.000    0.001    0.000 parser.py:179(parse_stream)
       26    0.000    0.000    0.001    0.000 timeouts.py:50(reschedule)
        2    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
      450    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
      150    0.000    0.000    0.000    0.000 calendar.py:683(timegm)
       78    0.000    0.000    0.000    0.000 threading.py:515(release)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      300    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
      352    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
      184    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
      324    0.000    0.000    0.000    0.000 display.py:252(extension_add_method)
        3    0.000    0.000    0.000    0.000 proxy.py:98(get_proxy)
        1    0.000    0.000    0.000    0.000 page.py:160(PermissionsPolicyFeature)
      118    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
       15    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
      168    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
     4550    0.000    0.000    0.000    0.000 inspect.py:3058(parameters)
        1    0.000    0.000    0.000    0.000 master_qa.py:1(<module>)
        2    0.000    0.000    0.000    0.000 abstractdisplay.py:49(search_for_display)
        1    0.000    0.000    0.000    0.000 xvfb.py:16(__init__)
       75    0.000    0.000    0.000    0.000 utils.py:529(get_encoding_from_headers)
        1    0.000    0.000    0.000    0.000 _browser_context.py:89(BrowserContext)
        2    0.000    0.000    0.000    0.000 abstractdisplay.py:40(lock_files)
        2    0.000    0.000    0.000    0.000 lock.py:1(<module>)
      146    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
      146    0.000    0.000    0.000    0.000 __init__.py:674(formatMessage)
      150    0.000    0.000    0.000    0.000 connectionpool.py:346(_get_timeout)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:1(<module>)
       13    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
        6    0.000    0.000    0.000    0.000 base_events.py:977(_connect_sock)
        1    0.000    0.000    0.000    0.000 tempfile.py:382(_mkstemp_inner)
      176    0.000    0.000    0.000    0.000 _connection.py:648(_augment_params)
       75    0.000    0.000    0.000    0.000 request.py:197(body_to_chunks)
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
     1892    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 request.py:315(__init__)
     1268    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
      300    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
      150    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
      369    0.000    0.000    0.000    0.000 inspect.py:1456(formatannotation)
      108    0.000    0.000    0.000    0.000 __init__.py:164(match)
     1590    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
     1601    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_running_loop}
       19    0.000    0.000    0.000    0.000 base_events.py:743(call_later)
        1    0.000    0.000    0.000    0.000 glob.py:111(_glob0)
      241    0.000    0.000    0.000    0.000 typing.py:1609(__hash__)
       74    0.000    0.000    0.000    0.000 response.py:356(_get_decoder)
       40    0.000    0.000    0.000    0.000 connection.py:257(recv)
     1551    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
       34    0.000    0.000    0.000    0.000 connection.py:967(send_data)
        1    0.000    0.000    0.000    0.000 glob.py:192(_lexists)
      146    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:201(lexists)
       32    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       25    0.000    0.000    0.000    0.000 futures.py:311(_set_result_unless_cancelled)
     1020    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _generated.py:3249(Frame)
        1    0.000    0.000    0.000    0.000 ttk.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        6    0.000    0.000    0.000    0.000 base_events.py:1161(_create_connection_transport)
        1    0.000    0.000    0.000    0.000 _generated.py:13749(Browser)
       75    0.000    0.000    0.000    0.000 models.py:630(prepare_hooks)
       78    0.000    0.000    0.000    0.000 _base.py:393(done)
      226    0.000    0.000    0.000    0.000 auth_manager.py:545(ensure_valid_authentication)
       76    0.000    0.000    0.000    0.000 auth.py:96(ensure_authenticated)
      226    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7f851c030720}
      812    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      760    0.000    0.000    0.000    0.000 client.py:1084(_output)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:1(<module>)
     2301    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _socket.socketpair}
     1699    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     1320    0.000    0.000    0.000    0.000 inspect.py:295(isclass)
      146    0.000    0.000    0.000    0.000 __init__.py:462(format)
        1    0.000    0.000    0.000    0.000 _frame.py:1(<module>)
      352    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
      109    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen os>:625(get_exec_path)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
      428    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
     1018    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     2600    0.000    0.000    0.000    0.000 tasks.py:70(_set_task_name)
        1    0.000    0.000    0.000    0.000 _browser_type.py:1(<module>)
     2620    0.000    0.000    0.000    0.000 locks.py:193(clear)
        1    0.000    0.000    0.000    0.000 auth_manager.py:62(__init__)
      303    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        3    0.000    0.000    0.000    0.000 display.py:710(list_extensions)
       40    0.000    0.000    0.000    0.000 messages.py:127(get)
     1350    0.000    0.000    0.000    0.000 connection.py:412(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:152(EntryPoint)
       13    0.000    0.000    0.000    0.000 connection.py:103(__call__)
     2353    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2314(_IPv6Constants)
        3    0.000    0.000    0.000    0.000 _network.py:130(__init__)
      815    0.000    0.000    0.000    0.000 queue.py:254(_get)
       85    0.000    0.000    0.000    0.000 inspect.py:3066(replace)
        2    0.000    0.000    0.000    0.000 request.py:339(full_url)
        1    0.000    0.000    0.000    0.000 dialog.py:1(<module>)
      292    0.000    0.000    0.000    0.000 __init__.py:968(acquire)
        1    0.000    0.000    0.000    0.000 _sync_base.py:1(<module>)
      170    0.000    0.000    0.000    0.000 inspect.py:1816(getattr_static)
        1    0.000    0.000    0.000    0.000 tracker.py:93(_handle_snapshot)
       75    0.000    0.000    0.000    0.000 models.py:494(prepare_body)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
     1494    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
       19    0.000    0.000    0.000    0.000 client.py:117(process_event)
      298    0.000    0.000    0.000    0.000 copy.py:61(copy)
      255    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
1736/1423    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       34    0.000    0.000    0.000    0.000 ipaddress.py:2238(__init__)
       16    0.000    0.000    0.000    0.000 shadow_fleet_manager.py:299(_calculate_chart_params)
        1    0.000    0.000    0.000    0.000 provider.py:56(start)
       10    0.000    0.000    0.000    0.000 request.py:434(add_handler)
       76    0.000    0.000    0.000    0.000 socket.py:681(__init__)
        1    0.000    0.000    0.000    0.000 _frame.py:88(Frame)
        1    0.000    0.000    0.000    0.000 variables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        3    0.000    0.000    0.000    0.000 connection.py:348(set_locale)
      146    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.000    0.000 request.py:370(_parse)
      187    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
       76    0.000    0.000    0.000    0.000 socket.py:770(close)
      792    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 icccm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _generated.py:18282(APIRequestContext)
  414/385    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
      376    0.000    0.000    0.000    0.000 rq.py:145(__init__)
        3    0.000    0.000    0.000    0.000 parser.py:142(parse_binding)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:72(AnsiToWin32)
        1    0.000    0.000    0.000    0.000 tempfile.py:499(mkdtemp)
       78    0.000    0.000    0.000    0.000 threading.py:468(acquire)
       16    0.000    0.000    0.000    0.000 selector_events.py:1055(write)
      825    0.000    0.000    0.000    0.000 queue.py:251(_put)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
      150    0.000    0.000    0.000    0.000 ssl_.py:186(resolve_cert_reqs)
       75    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        4    0.000    0.000    0.000    0.000 connection.py:357(set_user_agent)
      186    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
       75    0.000    0.000    0.000    0.000 response.py:834(_init_length)
        6    0.000    0.000    0.000    0.000 selector_events.py:631(sock_connect)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
     1065    0.000    0.000    0.000    0.000 inspect.py:291(ismodule)
        1    0.000    0.000    0.000    0.000 _generated.py:19227(LocatorAssertions)
      150    0.000    0.000    0.000    0.000 timeout.py:188(clone)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
  177/176    0.000    0.000    0.000    0.000 _connection.py:659(_filter_none)
        1    0.000    0.000    0.000    0.000 xpath.py:1(<module>)
       76    0.000    0.000    0.000    0.000 client.py:401(_check_close)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 _har_router.py:1(<module>)
     1095    0.000    0.000    0.000    0.000 inspect.py:299(ismethod)
        1    0.000    0.000    0.000    0.000 {method 'recv_into' of '_socket.socket' objects}
      304    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        2    0.000    0.000    0.000    0.000 __init__.py:1541(warning)
      303    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
